job_id,company_id,job_name,level,publication_date,locations,categories
19202193,15000890,NP - Family Medicine,Mid Level,2025-07-04 11:44:09+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-SD', 'city': 'Brookings'}]",Data and Analytics
18038964,15000686,Supply Chain Analytics Manager,Senior Level,2025-04-14 06:49:14+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-GA', 'city': 'Morrow'}]",Data and Analytics
18779773,1484,"Sr. Business Intelligence Engineer, Tableau Administrator",Senior Level,2025-11-06 19:53:57+00:00,"[{'country': 'Flexible/Remote', 'state': 'Flexible/Remote', 'city': 'Flexible/Remote'}]",Data and Analytics
14732196,12145,Risk Analysis Sr. Manager,Senior Level,2025-03-19 23:58:42+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-NC', 'city': 'Charlotte'}, {'country_code': 'US', 'subdivision_code': 'US-NY', 'city': 'New York City'}]",Data and Analytics
18551520,15000027,"Associate Manager, Customer Data & Analytics",Senior Level,2025-04-16 23:36:55+00:00,"[{'country_code': 'CN', 'subdivision_code': None, 'city': 'Shanghai'}]",Data and Analytics
19309475,15000556,Senior Analyst - Operations,Senior Level,2025-07-21 03:52:54+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-WI', 'city': 'Sturtevant'}]",Data and Analytics
18019782,15000097,"Data Analyst, Labs",Senior Level,2025-04-03 12:10:23+00:00,"[{'country_code': 'IN', 'subdivision_code': None, 'city': 'Hyderabad'}]",Data and Analytics
18241374,15000561,"Lead Business Analyst, EFS",Senior Level,2025-09-04 11:47:54+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-TX', 'city': 'Houston'}]",Data and Analytics
18726092,12145,Data Scientist I,Senior Level,2025-05-19 23:56:39+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-MA', 'city': 'Boston'}, {'country_code': 'US', 'subdivision_code': 'US-AZ', 'city': 'Chandler'}, {'country_code': 'US', 'subdivision_code': 'US-NC', 'city': 'Charlotte'}, {'country_code': 'US', 'subdivision_code': 'US-IL', 'city': 'Chicago'}, {'country_code': 'US', 'subdivision_code': 'US-FL', 'city': 'Jacksonville'}, {'country_code': 'US', 'subdivision_code': 'US-GA', 'city': 'Kennesaw'}, {'country_code': 'US', 'subdivision_code': 'US-NY', 'city': 'New York City'}, {'country_code': 'US', 'subdivision_code': 'US-DE', 'city': 'Newark'}, {'country_code': 'US', 'subdivision_code': 'US-AZ', 'city': 'Phoenix'}, {'country_code': 'US', 'subdivision_code': 'US-TX', 'city': 'Plano'}, {'country_code': 'US', 'subdivision_code': 'US-VA', 'city': 'Richmond'}, {'country_code': 'US', 'subdivision_code': 'US-FL', 'city': 'Tampa'}]",Data and Analytics
16622164,15000097,"Software Engineer, Machine Learning Infrastructure",Senior Level,2025-12-05 19:23:18+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'San Francisco'}, {'country_code': 'US', 'subdivision_code': 'US-WA', 'city': 'Seattle'}, {'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Sunnyvale'}]",Data and Analytics
18292352,15000934,"Primary Care Physician (FM/IM) - Eugene, OR",Entry Level,2025-03-28 09:49:13+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-OR', 'city': 'Eugene'}]",Data and Analytics
18526097,15000547,Collections Associate,Mid Level,2025-04-14 03:58:21+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-RI', 'city': 'Johnston'}]",Data and Analytics
19305971,15000097,"Database Solutions Engineer, Storage",Senior Level,2025-12-05 19:23:16+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-NY', 'city': 'New York City'}, {'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'San Francisco'}, {'country_code': 'US', 'subdivision_code': 'US-WA', 'city': 'Seattle'}, {'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Sunnyvale'}]",Data and Analytics
18591740,15000097,"Data Solutions Engineer, Storage",Senior Level,2025-12-05 19:23:16+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-NY', 'city': 'New York City'}, {'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'San Francisco'}, {'country_code': 'US', 'subdivision_code': 'US-WA', 'city': 'Seattle'}, {'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Sunnyvale'}]",Data and Analytics
18651673,15000097,"Software Engineer, Data Mobility Frameworks",Mid Level,2025-12-05 19:23:16+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'San Francisco'}, {'country_code': 'US', 'subdivision_code': 'US-WA', 'city': 'Seattle'}, {'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Sunnyvale'}]",Data and Analytics
16251844,15000097,Data Engineer,Mid Level,2025-04-25 16:02:01+00:00,"[{'country_code': 'BR', 'subdivision_code': None, 'city': 'São Paulo'}]",Data and Analytics
18490265,15000097,"Manager, Marketplace, New Bets, Strategy & Operations",Senior Level,2025-12-05 19:23:17+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-IL', 'city': 'Chicago'}, {'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Los Angeles'}, {'country_code': 'US', 'subdivision_code': 'US-NY', 'city': 'New York City'}, {'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'San Francisco'}, {'country_code': 'US', 'subdivision_code': 'US-WA', 'city': 'Seattle'}, {'country_code': 'US', 'subdivision_code': 'US-DC', 'city': 'Washington'}]",Data and Analytics
18173323,12145,Assistant Manager,Senior Level,2025-04-14 23:53:23+00:00,"[{'country_code': 'IN', 'subdivision_code': None, 'city': 'Chennai'}]",Data and Analytics
17471132,12145,Client Service Associate/Treasury Service Advisor,Senior Level,2025-03-23 23:52:59+00:00,"[{'country_code': 'IN', 'subdivision_code': None, 'city': 'Bangalore'}]",Data and Analytics
18549772,12346,Fraud Strategy Analytics Analyst II (Entry / Intermediate Level),Mid Level,2025-04-16 15:47:20+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CO', 'city': 'Colorado Springs'}]",Data and Analytics
17810500,15000205,Software Engineer - Machine Learning,Mid Level,2025-10-30 23:33:37+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Redwood City'}]",Data and Analytics
18626620,12145,Senior Architect,Senior Level,2025-09-29 18:56:40+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-TX', 'city': 'Addison'}, {'country_code': 'US', 'subdivision_code': 'US-NC', 'city': 'Charlotte'}, {'country_code': 'US', 'subdivision_code': 'US-DE', 'city': 'Newark'}]",Data and Analytics
18502677,15000754,Patient Technology Technician,Mid Level,2025-04-12 00:47:13+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CO', 'city': 'Littleton'}]",Data and Analytics
19873424,15000097,Shift Lead - North Richland Hills,Mid Level,2025-12-05 19:23:19+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-TX', 'city': 'Richland Hills'}]",Data and Analytics
18411163,15000890,Registered Nurse I-Acute MedSurgical A-Full Time,Mid Level,2025-04-18 03:52:03+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-LA', 'city': 'Alexandria'}]",Data and Analytics
18615992,15000097,"Data Scientist, International",Mid Level,2025-11-26 19:14:13+00:00,"[{'country_code': 'CA', 'subdivision_code': None, 'city': 'Toronto'}]",Data and Analytics
18624937,15000205,Software Engineer - Machine Learning,Mid Level,2025-10-30 23:33:37+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Redwood City'}]",Data and Analytics
18241362,15000561,"Lead Business Analyst, EFS",Senior Level,2025-09-04 11:47:54+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-TX', 'city': 'Houston'}]",Data and Analytics
18543568,61,Staff ML Engineer - Applied AI,Senior Level,2025-08-26 00:26:37+00:00,"[{'country_code': 'IN', 'subdivision_code': None, 'city': 'Bangalore'}]",Data and Analytics
18479104,15000097,"Operations Specialist, Remote Assistance (On-Site)",Mid Level,2025-07-20 11:57:50+00:00,"[{'country_code': 'MX', 'subdivision_code': None, 'city': 'Mexico City'}]",Data and Analytics
18207679,15000554,Retail Data Collector,Mid Level,2025-06-08 09:59:17+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-RI', 'city': 'Johnston'}]",Data and Analytics
19380513,15000934,RN ASC GI Per Diem,Mid Level,2025-06-27 11:44:24+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-WA', 'city': 'Mt. Vernon'}]",Data and Analytics
18550120,15000569,Data Center Engineering Operations Technician,Mid Level,2025-04-16 15:51:47+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-OR', 'city': 'Hermiston'}]",Data and Analytics
14891395,15000205,Principal Enterprise Architect,Senior Level,2025-12-02 23:33:00+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-NY', 'city': 'New York City'}]",Data and Analytics
19360197,15000205,Associate Value Engineer (AI-Driven Data Science & Analytics) - Orbit Program,Mid Level,2025-10-30 23:33:31+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-NC', 'city': 'Raleigh'}]",Data and Analytics
16643671,15000097,"Senior Software Engineer, Data Engineering",Senior Level,2025-07-28 23:54:05+00:00,"[{'country_code': 'IN', 'subdivision_code': None, 'city': 'Pune'}]",Data and Analytics
18437787,15000532,Digital Innovation Strategy and Operations Senior Analyst,Senior Level,2025-04-07 04:00:11+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-NY', 'city': 'New York City'}]",Data and Analytics
18038969,15000686,Supply Chain Analytics Manager,Senior Level,2025-04-14 06:49:14+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-GA', 'city': 'Roswell'}]",Data and Analytics
19398884,15000097,"Sr. Account Specialist, Supervisor",Senior Level,2025-07-10 12:00:33+00:00,"[{'country_code': 'MX', 'subdivision_code': None, 'city': 'Mexico City'}]",Data and Analytics
18502682,15000754,Patient Technology Technician,Mid Level,2025-04-12 00:47:13+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CO', 'city': 'Lone Tree'}]",Data and Analytics
18241364,15000561,"Lead Business Analyst, EFS",Senior Level,2025-09-04 11:47:54+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-TX', 'city': 'Houston'}]",Data and Analytics
18194915,61,Process Optimization Specialist,Mid Level,2025-04-04 00:42:12+00:00,"[{'country_code': 'PL', 'subdivision_code': None, 'city': 'Krakow'}]",Data and Analytics
18099934,12145,Data Support Manager,Senior Level,2025-03-05 00:16:47+00:00,"[{'country_code': 'GB', 'subdivision_code': None, 'city': 'London'}]",Data and Analytics
18241367,15000561,"Lead Business Analyst, EFS",Senior Level,2025-09-04 11:47:54+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-TX', 'city': 'Houston'}]",Data and Analytics
18780092,61,Senior Merchant Operations Manager,Senior Level,2025-05-10 12:32:58+00:00,"[{'country_code': 'CA', 'subdivision_code': None, 'city': 'Toronto'}]",Data and Analytics
18257303,12145,Team Developer,Mid Level,2025-03-23 23:52:56+00:00,"[{'country_code': 'IN', 'subdivision_code': None, 'city': 'Ghandinagar'}]",Data and Analytics
18241365,15000561,"Lead Business Analyst, EFS",Senior Level,2025-09-04 11:47:54+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-TX', 'city': 'Houston'}]",Data and Analytics
18409386,12145,Data Engineer II B - GBS IND,Senior Level,2025-04-04 00:01:20+00:00,"[{'country_code': 'IN', 'subdivision_code': None, 'city': 'Chennai'}, {'country_code': 'IN', 'subdivision_code': None, 'city': 'Hyderabad'}]",Data and Analytics
18207676,15000554,Retail Data Collector,Mid Level,2025-06-08 09:59:17+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-RI', 'city': 'Coventry'}]",Data and Analytics
16776257,15000097,"Senior Software Engineer, Machine Learning - Consumer ML",Senior Level,2025-12-05 19:23:18+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'San Francisco'}, {'country_code': 'US', 'subdivision_code': 'US-WA', 'city': 'Seattle'}, {'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Sunnyvale'}]",Data and Analytics
18393264,15000819,Oracle Cloud ERP Technical / Functional Lead – Finance & HR Systems,Mid Level,2025-04-16 09:46:53+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-MA', 'city': 'Wilmington'}]",Data and Analytics
18742241,61,Senior AI/ML Engineer,Senior Level,2025-05-08 00:28:50+00:00,"[{'country_code': 'IN', 'subdivision_code': None, 'city': 'Bangalore'}]",Data and Analytics
19380907,15000934,RN Care Manager,Senior Level,2025-06-27 11:44:40+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-WA', 'city': 'Woodinville'}]",Data and Analytics
16251715,15000097,Data Scientist / Senior Data Scientist,Senior Level,2025-12-05 19:23:19+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-TX', 'city': 'Austin'}, {'country_code': 'US', 'subdivision_code': 'US-IL', 'city': 'Chicago'}, {'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Los Angeles'}, {'country_code': 'US', 'subdivision_code': 'US-NY', 'city': 'New York City'}, {'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'San Francisco'}, {'country_code': 'US', 'subdivision_code': 'US-WA', 'city': 'Seattle'}, {'country_code': 'US', 'subdivision_code': 'US-DC', 'city': 'Washington'}]",Data and Analytics
16643681,15000097,"Software Engineer, Data Engineer II",Mid Level,2025-07-28 23:54:05+00:00,"[{'country_code': 'IN', 'subdivision_code': None, 'city': 'Pune'}]",Data and Analytics
18039004,15000686,Supply Chain Analytics Manager,Senior Level,2025-04-14 06:49:14+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-GA', 'city': 'Decatur'}]",Data and Analytics
18207680,15000554,Retail Data Collector,Mid Level,2025-06-08 09:59:17+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-RI', 'city': 'Woonsocket'}]",Data and Analytics
19320853,11715,AI Engineer,Mid Level,2025-12-06 20:30:22+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-NY', 'city': 'Purchase'}]",Data and Analytics
20035622,15000188,Area Manager - New Grad,Senior Level,2025-09-24 18:31:50+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-PA', 'city': 'Bethlehem'}]",Data and Analytics
18186630,12145,GWIM Sr Operations Rep,Senior Level,2025-03-13 00:07:07+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'San Francisco'}]",Data and Analytics
18233192,15000786,ML Operations Engineer (TS/SCI with CI poly),Mid Level,2025-04-07 03:54:52+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-VA', 'city': 'Herndon'}]",Data and Analytics
16007302,15000190,Technical Strategy Associate,Mid Level,2025-02-13 23:38:34+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Sunnyvale'}]",Data and Analytics
19000362,61,"Staff Machine Learning Engineer, Dynamic Pricing",Mid Level,2025-12-01 00:34:37+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'San Francisco'}, {'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Sunnyvale'}]",Data and Analytics
18234932,12145,Team Leader,Mid Level,2025-03-23 23:52:57+00:00,"[{'country_code': 'IN', 'subdivision_code': None, 'city': 'Gurgaon'}]",Data and Analytics
18397105,12145,Senior Manager,Senior Level,2025-04-09 23:58:23+00:00,"[{'country_code': 'IN', 'subdivision_code': None, 'city': 'Gurgaon'}, {'country_code': 'IN', 'subdivision_code': None, 'city': 'Serilingampalle'}]",Data and Analytics
16251696,15000097,"Senior Software Engineer, Data Engineering",Senior Level,2025-12-05 19:23:19+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'San Francisco'}, {'country_code': 'US', 'subdivision_code': 'US-WA', 'city': 'Seattle'}, {'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Sunnyvale'}]",Data and Analytics
19362766,61,Staff Machine Learning Engineer - Causal Inference,Mid Level,2025-09-03 00:30:30+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-NY', 'city': 'New York City'}, {'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'San Francisco'}]",Data and Analytics
20035673,15000188,Area Manager,Senior Level,2025-09-24 18:31:49+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-PA', 'city': 'Bethlehem'}]",Data and Analytics
18241391,15000561,"Lead Business Analyst, EFS",Senior Level,2025-09-04 11:47:54+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-TX', 'city': 'Missouri City'}]",Data and Analytics
19395852,61,"Manager II, Science- Delivery Logistics",Senior Level,2025-10-21 00:27:46+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-NY', 'city': 'New York City'}]",Data and Analytics
18514693,15000027,"Consultant, Global Share Plans",Mid Level,2025-04-12 23:37:12+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-GA', 'city': 'Atlanta'}]",Data and Analytics
18292339,15000934,Primary Care Physician - Family Medicine or Internal Medicine - Northern Washington State,Mid Level,2025-03-28 09:49:13+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-WA', 'city': 'Tulalip Bay'}]",Data and Analytics
18690943,11895,Drivers Needed in Tampa Bay,Senior Level,2025-08-27 13:55:42+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-FL', 'city': 'Tampa'}]",Software Engineering
18646114,11895,Drivers Needed in Milwaukee,Senior Level,2025-08-27 13:55:41+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-WI', 'city': 'Milwaukee'}]",Software Engineering
18693499,11895,Drive with Lyft - Features made for women + enby drivers,Senior Level,2025-08-27 13:55:41+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-KS', 'city': 'Wichita'}]",Software Engineering
18674408,11895,"Drivers wanted - Great alternative to part-time, full-time and seasonal work",Senior Level,2025-08-27 13:55:40+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-IN', 'city': 'Indianapolis'}]",Software Engineering
17761006,15000852,Senior Cybersecurity Engineer - Continuous Control Monitoring,Senior Level,2025-04-17 23:37:38+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-GA', 'city': 'Decatur'}]",Software Engineering
18192625,15000097,"Representante Senior de Atención al Cliente, Bilingüe",Senior Level,2025-07-11 12:00:36+00:00,"[{'country_code': 'MX', 'subdivision_code': None, 'city': 'Mexico City'}]",Software Engineering
19391487,15000556,Platform Engineer,Senior Level,2025-07-16 09:48:28+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-WI', 'city': 'Pleasant Prairie'}]",Software Engineering
18409399,12145,Solution Engineer Lead - GBS IND,Mid Level,2025-04-15 23:58:24+00:00,"[{'country_code': 'IN', 'subdivision_code': None, 'city': 'Chennai'}, {'country_code': 'IN', 'subdivision_code': None, 'city': 'Mumbai'}]",Software Engineering
18607441,11895,Drivers Needed in Columbia,Senior Level,2025-08-27 13:55:41+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-MO', 'city': 'Columbia'}]",Software Engineering
18358607,15000727,Assistant Manager - Service Experience - Victoria Ward Village Rack,Senior Level,2025-04-07 03:58:34+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-HI', 'city': 'Honolulu'}]",Software Engineering
18482934,15000770,Systems Operations Engineer,Mid Level,2025-04-16 21:57:27+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-FL', 'city': 'Miami'}]",Software Engineering
17713066,15000709,Network/RF Technician - Industry leading benefits,Mid Level,2025-04-01 10:18:02+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-VA', 'city': 'Norfolk'}]",Software Engineering
14253412,11895,Drive with Lyft - Signing up is Easy,Senior Level,2024-09-23 06:46:00+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-GA', 'city': 'Atlanta'}]",Software Engineering
18639870,11895,Drive with Lyft - Signing up is Easy,Senior Level,2025-08-27 13:55:42+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-MO', 'city': 'Kansas City'}]",Software Engineering
19322738,15000150,Principal Network Engineer - Data Centers,Senior Level,2025-07-25 22:11:25+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-SC', 'city': 'Columbia'}]",Software Engineering
18687945,11895,"Drivers wanted - Great alternative to part-time, full-time and seasonal work",Senior Level,2025-08-27 13:55:42+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-NC', 'city': 'Charlotte'}]",Software Engineering
17712744,15000709,Mid-Level Network/RF Technician - Competitive 401(k) programs,Mid Level,2025-04-01 10:18:00+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-VA', 'city': 'Chesapeake'}]",Software Engineering
18640431,11895,Drive with Lyft - Signing up is Easy,Senior Level,2025-08-27 13:55:40+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-AZ', 'city': 'Phoenix'}]",Software Engineering
16801419,15000190,"Manager, Starship Build",Senior Level,2025-03-20 23:36:45+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-TX', 'city': 'Brownsville'}]",Software Engineering
16251859,15000097,"Senior Technical Program Manager, Product",Senior Level,2025-12-05 19:23:20+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-NY', 'city': 'New York City'}, {'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'San Francisco'}, {'country_code': 'US', 'subdivision_code': 'US-WA', 'city': 'Seattle'}, {'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Sunnyvale'}]",Software Engineering
18540583,15000027,Warehouse Coordinator (3rd Shift M-F 7pm-3:30am),Mid Level,2025-04-15 23:36:51+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Ontario'}]",Software Engineering
18684386,11895,Drive with Lyft - Signing up is Easy,Senior Level,2025-08-27 13:55:40+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-TN', 'city': 'Memphis'}]",Software Engineering
17931103,15000196,Senior Data Engineer (ETL Developer),Senior Level,2025-03-20 11:35:26+00:00,"[{'country_code': 'BR', 'subdivision_code': None, 'city': 'São Paulo'}]",Software Engineering
17980753,15000205,"Manager, Software Engineering",Senior Level,2025-10-30 23:33:34+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Redwood City'}]",Software Engineering
15203723,15000205,Engineering Manager - Celonis Process Management,Senior Level,2025-10-30 23:33:33+00:00,"[{'country_code': 'DE', 'subdivision_code': None, 'city': 'Munich'}]",Software Engineering
18496148,15000027,"Consultant, Special Populations",Mid Level,2025-04-11 23:36:36+00:00,"[{'country_code': 'PH', 'subdivision_code': None, 'city': 'Bonifacio Global City'}]",Software Engineering
17713205,15000709,Mid-Level Network/RF Technician - Competitive 401(k) programs,Mid Level,2025-04-01 10:18:00+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-VA', 'city': 'Norfolk'}]",Software Engineering
18636986,11895,Drive with Lyft - No Experience Needed,Senior Level,2025-08-27 13:55:42+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-PA', 'city': 'Philadelphia'}]",Software Engineering
17819426,11715,Manufacturing IT Delivery Lead,Senior Level,2025-12-05 20:54:48+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-TX', 'city': 'Plano'}]",Software Engineering
18639271,11895,Drive with Lyft - Earn on Your Own Schedule,Senior Level,2025-08-27 13:55:39+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-OR', 'city': 'Portland'}]",Software Engineering
17931071,15000199,Researcher III,Senior Level,2025-03-31 23:33:16+00:00,"[{'country_code': 'SG', 'subdivision_code': None, 'city': 'Singapore'}]",Software Engineering
18688903,11895,Drive with Lyft - Features made for women + enby drivers,Senior Level,2025-08-27 13:55:41+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-KS', 'city': 'Manhattan'}]",Software Engineering
16131567,11895,Drivers Needed in New Orleans,Senior Level,2024-09-23 06:46:01+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-LA', 'city': 'New Orleans'}]",Software Engineering
19355005,15000199,"Technical Producer, Release Engineering & China Coordination - VALORANT",Mid Level,2025-12-04 18:30:42+00:00,"[{'country_code': 'AU', 'subdivision_code': None, 'city': 'Sydney'}]",Software Engineering
17760607,15000852,Lead Cybersecurity Engineer - Continuous Control Monitoring,Senior Level,2025-04-17 23:37:39+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-GA', 'city': 'College Park'}]",Software Engineering
12718052,15000188,"Software Development Engineer I, SMB",Mid Level,2025-10-30 18:31:48+00:00,"[{'country_code': 'IN', 'subdivision_code': None, 'city': 'Bangalore'}]",Software Engineering
19410966,15000190,"Propulsion Fluids Analyst, Raptor Engine Systems",Mid Level,2025-11-18 18:32:34+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'El Segundo'}]",Software Engineering
18640717,11895,Drive with Lyft - Signing up is Easy,Senior Level,2025-08-27 13:55:39+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-IL', 'city': 'Chicago'}]",Software Engineering
19249700,15000205,"Senior Quality Engineer (C#, Desktop App Testing)",Senior Level,2025-12-03 18:34:41+00:00,"[{'country_code': 'IN', 'subdivision_code': None, 'city': 'Bangalore'}]",Software Engineering
14251210,11895,Drive with Lyft - Signing up is Easy,Senior Level,2024-09-23 06:46:01+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-VA', 'city': 'Virginia Beach'}]",Software Engineering
20028577,15000208,Relief Weekend Veterinarian - Berkeley + Walnut Creek,Mid Level,2025-09-18 23:32:49+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Emeryville'}, {'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Walnut Creek'}]",Software Engineering
18606939,11895,Drivers Needed in Las Vegas,Senior Level,2025-08-27 13:55:42+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-NV', 'city': 'Las Vegas'}]",Software Engineering
15095953,15000190,Sr. Dynamics Engineer (Starship),Senior Level,2025-02-13 23:38:29+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'El Segundo'}]",Software Engineering
18694455,11895,Drive with Lyft - Signing up is Easy,Senior Level,2025-08-27 13:55:41+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-PA', 'city': 'Pittsburgh'}]",Software Engineering
18597543,11895,Drivers Needed in Portland,Senior Level,2025-08-27 13:55:41+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-OR', 'city': 'Portland'}]",Software Engineering
18595298,11895,Drive with Lyft - Features made for women + enby drivers,Senior Level,2025-08-27 13:55:41+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-MO', 'city': 'Kansas City'}]",Software Engineering
14284031,11895,Drive with Lyft - Earn on Your Own Schedule,Senior Level,2024-09-23 06:46:01+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-IL', 'city': 'Chicago'}]",Software Engineering
18685188,11895,Drive with Lyft - Earn on Your Own Schedule,Senior Level,2025-08-27 13:55:42+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-PA', 'city': 'Pittsburgh'}]",Software Engineering
18600920,11895,Drive with Lyft - Features made for women + enby drivers,Senior Level,2025-08-27 13:55:39+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-KS', 'city': 'Lawrence'}]",Software Engineering
18832164,15000556,Senior Software Engineer - Kubernetes,Senior Level,2025-06-07 21:47:00+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-WI', 'city': 'Sturtevant'}]",Software Engineering
18628294,11895,Drivers Needed in Lawrence,Senior Level,2025-08-27 13:55:40+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-KS', 'city': 'Lawrence'}]",Software Engineering
16961772,15000199,"Senior Integration Specialist, Enterprise",Senior Level,2025-07-17 23:33:02+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Los Angeles'}]",Software Engineering
